"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13112","???c?J??","131120052001","??????","35.655245","139.641523","0","3"
"13","?????s","13112","???c?J??","131120053001","????????","35.658089","139.631515","0","3"
"13","?????s","13112","???c?J??","131120052003","???O????","35.658392","139.638827","0","3"
"13","?????s","13112","???c?J??","131120053002","???????","35.659719","139.628055","0","3"
"13","?????s","13112","???c?J??","131120053005","?????????","35.665884","139.629366","0","3"
"13","?????s","13112","???c?J??","131120001001","??k?????","35.662248","139.625856","0","3"
"13","?????s","13112","???c?J??","131120052004","???l????","35.663000","139.640280","0","3"
"13","?????s","13112","???c?J??","131120053003","?????O????","35.660753","139.633478","0","3"
"13","?????s","13112","???c?J??","131120052005","???????","35.663481","139.637458","0","3"
"13","?????s","13112","???c?J??","131120053004","?????l????","35.665415","139.633169","0","3"
"13","?????s","13112","???c?J??","131120004005","?D???????","35.655286","139.627393","0","3"
"13","?????s","13112","???c?J??","131120047002","?o?????","35.653119","139.633147","0","3"
"13","?????s","13112","???c?J??","131120003002","???c???","35.618143","139.611045","0","3"
"13","?????s","13112","???c?J??","131120010006","???Z????","35.625869","139.609116","0","3"
"13","?????s","13112","???c?J??","131120005003","???{?O????","35.625918","139.615072","0","3"
"13","?????s","13112","???c?J??","131120054001","?F???????","35.619275","139.606028","0","3"
"13","?????s","13112","???c?J??","131120054003","?F????O????","35.624141","139.603904","0","3"
"13","?????s","13112","???c?J??","131120054002","?F??????","35.620324","139.600304","0","3"
"13","?????s","13112","???c?J??","131120055001","????????","35.621216","139.595949","0","3"
"13","?????s","13112","???c?J??","131120055002","???????","35.621590","139.591809","0","3"
"13","?????s","13112","???c?J??","131120010002","?????","35.633329","139.613087","0","3"
"13","?????s","13112","???c?J??","131120055006","?????Z????","35.630812","139.604186","0","3"
"13","?????s","13112","???c?J??","131120055003","?????O????","35.625751","139.601062","0","3"
"13","?????s","13112","???c?J??","131120056001","?m????","35.637611","139.617808","0","3"
"13","?????s","13112","???c?J??","131120056002","?m???","35.643090","139.617167","0","3"
"13","?????s","13112","???c?J??","131120056004","?m?l????","35.641125","139.614213","0","3"
"13","?????s","13112","???c?J??","131120010004","???l????","35.630392","139.611983","0","3"
"13","?????s","13112","???c?J??","131120010005","???????","35.629653","139.607007","0","3"
"13","?????s","13112","???c?J??","131120010003","???O????","35.632680","139.608807","0","3"
"13","?????s","13112","???c?J??","131120056003","?m?O????","35.637174","139.612826","0","3"
"13","?????s","13112","???c?J??","131120056005","?m?????","35.637258","139.609018","0","3"
"13","?????s","13112","???c?J??","131120056007","?m??????","35.636148","139.606197","0","3"
"13","?????s","13112","???c?J??","131120056006","?m?Z????","35.642245","139.610830","0","3"
"13","?????s","13112","???c?J??","131120055005","?????????","35.628857","139.601269","0","3"
"13","?????s","13112","???c?J??","131120055007","??????????","35.631776","139.596569","0","3"
"13","?????s","13112","???c?J??","131120057001","???????","35.635050","139.602493","0","3"
"13","?????s","13112","???c?J??","131120058004","?c?t?J?l????","35.648113","139.605263","0","3"
"13","?????s","13112","???c?J??","131120058002","?c?t?J???","35.648356","139.611272","0","3"
"13","?????s","13112","???c?J??","131120058001","?c?t?J????","35.645101","139.611262","0","3"
"13","?????s","13112","???c?J??","131120058003","?c?t?J?O????","35.643986","139.605540","0","3"
"13","?????s","13112","???c?J??","131120056008","?m??????","35.640270","139.604999","0","3"
"13","?????s","13112","???c?J??","131120059001","????????","35.647258","139.615669","0","3"
"13","?????s","13112","???c?J??","131120057006","????Z????","35.642907","139.599471","0","3"
"13","?????s","13112","???c?J??","131120057007","????????","35.647658","139.599324","0","3"
"13","?????s","13112","???c?J??","131120055004","?????l????","35.628915","139.594681","0","3"
"13","?????s","13112","???c?J??","131120055009","????????","35.640459","139.587264","0","3"
"13","?????s","13112","???c?J??","131120055008","??????????","35.635722","139.590318","0","3"
"13","?????s","13112","???c?J??","131120057003","????O????","35.635625","139.596319","0","3"
"13","?????s","13112","???c?J??","131120057004","????l????","35.642116","139.590893","0","3"
"13","?????s","13112","???c?J??","131120057002","??????","35.638245","139.598959","0","3"
"13","?????s","13112","???c?J??","131120057005","????????","35.642029","139.595099","0","3"
"13","?????s","13112","???c?J??","131120057008","????????","35.647390","139.594320","0","3"
"13","?????s","13112","???c?J??","131120004002","?D?????","35.651194","139.618179","0","3"
"13","?????s","13112","???c?J??","131120059006","?????Z????","35.656818","139.607310","0","3"
"13","?????s","13112","???c?J??","131120059005","?????????","35.656402","139.610914","0","3"
"13","?????s","13112","???c?J??","131120059002","???????","35.651791","139.610841","0","3"
"13","?????s","13112","???c?J??","131120059004","?????l????","35.656649","139.613739","0","3"
"13","?????s","13112","???c?J??","131120006002","?????R???","35.661487","139.616837","0","3"
"13","?????s","13112","???c?J??","131120060002","???J???","35.664726","139.610802","0","3"
"13","?????s","13112","???c?J??","131120058005","?c?t?J?????","35.651660","139.604925","0","3"
"13","?????s","13112","???c?J??","131120058006","?c?t?J?Z????","35.655314","139.605369","0","3"
"13","?????s","13112","???c?J??","131120061003","??c?t?J?O????","35.654925","139.600804","0","3"
"13","?????s","13112","???c?J??","131120061004","??c?t?J?l????","35.654643","139.595912","0","3"
"13","?????s","13112","???c?J??","131120060001","???J????","35.661039","139.611138","0","3"
"13","?????s","13112","???c?J??","131120060003","???J?O????","35.660579","139.605576","0","3"
"13","?????s","13112","???c?J??","131120059003","?????O????","35.651838","139.614792","0","3"
"13","?????s","13112","???c?J??","131120014005","??G?R?????","35.666961","139.602259","0","3"
"13","?????s","13112","???c?J??","131120057009","???????","35.651122","139.596965","0","3"
"13","?????s","13112","???c?J??","131120061006","??c?t?J?Z????","35.659981","139.596428","0","3"
"13","?????s","13112","???c?J??","131120061005","??c?t?J?????","35.657005","139.593268","0","3"
"13","?????s","13112","???c?J??","131120061001","??c?t?J????","35.663370","139.600722","0","3"
"13","?????s","13112","???c?J??","131120060004","???J?l????","35.664219","139.604797","0","3"
"13","?????s","13112","???c?J??","131120061007","??c?t?J??????","35.659685","139.591990","0","3"
"13","?????s","13112","???c?J??","131120015001","???c????","35.662150","139.592225","0","3"
"13","?????s","13112","???c?J??","131120015002","???c???","35.664668","139.593722","0","3"
"13","?????s","13112","???c?J??","131120061002","??c?t?J???","35.660922","139.599705","0","3"
"13","?????s","13112","???c?J??","131120015003","???c?O????","35.666000","139.592520","0","3"
"13","?????s","13112","???c?J??","131120003004","???c?l????","35.622544","139.610754","0","3"
"13","?????s","13112","???c?J??","131120003003","???c?O????","35.620834","139.614744","0","3"
"13","?????s","13112","???c?J??","131120016006","?k?G?R?Z????","35.673752","139.596846","0","3"
"13","?????s","13112","???c?J??","131120016007","?k?G?R??????","35.678513","139.591969","0","3"
"13","?????s","13112","???c?J??","131120015005","???c?????","35.672684","139.586534","0","3"
"13","?????s","13112","???c?J??","131120016008","?k?G?R??????","35.677271","139.588947","0","3"
"13","?????s","13112","???c?J??","131120016002","?k?G?R???","35.679789","139.600297","0","3"
"13","?????s","13112","???c?J??","131120016005","?k?G?R?????","35.678974","139.594251","0","3"
"13","?????s","13112","???c?J??","131120016004","?k?G?R?l????","35.679384","139.596658","0","3"
"13","?????s","13112","???c?J??","131120016001","?k?G?R????","35.676552","139.604870","0","3"
"13","?????s","13112","???c?J??","131120016003","?k?G?R?O????","35.675852","139.600963","0","3"
"13","?????s","13112","???c?J??","131120014003","??G?R?O????","35.671545","139.606515","0","3"
"13","?????s","13113","?a?J??","131130001004","?_?{?O?l????","35.668183","139.709361","0","3"
"13","?????s","13113","?a?J??","131130001001","?_?{?O????","35.671552","139.705302","0","3"
"13","?????s","13113","?a?J??","131130002005","??X??????","35.673740","139.689648","0","3"
"13","?????s","13113","?a?J??","131130003000","??R??","35.669143","139.675797","0","1"
"13","?????s","13113","?a?J??","131130001003","?_?{?O?O????","35.670429","139.710341","0","3"
"13","?????s","13113","?a?J??","131130004000","????X???","35.671868","139.685486","0","1"
"13","?????s","13113","?a?J??","131130005001","?x?P?J????","35.667245","139.690103","0","3"
"13","?????s","13113","?a?J??","131130006000","??X??_????","35.674453","139.697809","0","1"
"13","?????s","13113","?a?J??","131130007003","?????O????","35.670857","139.679845","0","3"
"13","?????s","13113","?a?J??","131130008001","??????","35.668983","139.683921","0","3"
"13","?????s","13113","?a?J??","131130009002","?L?????","35.651579","139.715394","0","3"
"13","?????s","13113","?a?J??","131130009001","?L??????","35.649659","139.713048","0","3"
"13","?????s","13113","?a?J??","131130010002","?b??????","35.646420","139.720188","0","3"
"13","?????s","13113","?a?J??","131130010003","?b????O????","35.643613","139.718040","0","3"
"13","?????s","13113","?a?J??","131130011001","?b????????","35.644942","139.709897","0","3"
"13","?????s","13113","?a?J??","131130012002","?????","35.653311","139.709558","0","3"
"13","?????s","13113","?a?J??","131130010001","?b???????","35.647125","139.713940","0","3"
"13","?????s","13113","?a?J??","131130010004","?b????l????","35.645034","139.713570","0","3"
"13","?????s","13113","?a?J??","131130011003","?b?????O????","35.644828","139.705793","0","3"
"13","?????s","13113","?a?J??","131130011002","?b???????","35.643887","139.708596","0","3"
"13","?????s","13113","?a?J??","131130009004","?L???l????","35.653750","139.719721","0","3"
"13","?????s","13113","?a?J??","131130009005","?L???????","35.649943","139.720022","0","3"
"13","?????s","13113","?a?J??","131130013001","?b?????????","35.647744","139.705598","0","3"
"13","?????s","13113","?a?J??","131130009003","?L???O????","35.654796","139.715447","0","3"
"13","?????s","13113","?a?J??","131130013002","?b????????","35.650158","139.706643","0","3"
"13","?????s","13113","?a?J??","131130012003","???O????","35.650397","139.710167","0","3"
"13","?????s","13113","?a?J??","131130012004","???l????","35.655627","139.712382","0","3"
"13","?????s","13113","?a?J??","131130014004","?a?J?l????","35.660065","139.711074","0","3"
"13","?????s","13113","?a?J??","131130015000","???y??","35.650091","139.700868","0","1"
"13","?????s","13113","?a?J??","131130012001","??????","35.655390","139.708409","0","3"
"13","?????s","13113","?a?J??","131130016000","???R??","35.651414","139.698164","0","1"
"13","?????s","13113","?a?J??","131130017000","???R??","35.650671","139.704275","0","1"
"13","?????s","13113","?a?J??","131130018000","????","35.653838","139.695937","0","1"
"13","?????s","13113","?a?J??","131130019002","????????","35.659396","139.698321","0","3"
"13","?????s","13113","?a?J??","131130014003","?a?J?O????","35.655965","139.705095","0","3"
"13","?????s","13113","?a?J??","131130014002","?a?J???","35.659609","139.705829","0","3"
"13","?????s","13113","?a?J??","131130014001","?a?J????","35.661813","139.704292","0","3"
"13","?????s","13113","?a?J??","131130020000","??J??","35.652875","139.701595","0","1"
"13","?????s","13113","?a?J??","131130021000","???u??","35.655642","139.700634","0","1"
"13","?????s","13113","?a?J??","131130022000","?_??","35.656447","139.692221","0","1"
"13","?????s","13113","?a?J??","131130023001","?_?????","35.663127","139.700363","0","3"
"13","?????s","13113","?a?J??","131130024001","????????","35.660907","139.693059","0","3"
"13","?????s","13113","?a?J??","131130024002","???????","35.659975","139.689776","0","3"
"13","?????s","13113","?a?J??","131130025000","?F?c??","35.662090","139.697425","0","1"
"13","?????s","13113","?a?J??","131130019001","?????????","35.657283","139.698320","0","3"
"13","?????s","13113","?a?J??","131130026000","?~?R??","35.657632","139.694870","0","1"
"13","?????s","13113","?a?J??","131130027000","?_?R??","35.663788","139.691473","0","1"
"13","?????s","13113","?a?J??","131130023002","?_????","35.666451","139.696982","0","3"
"13","?????s","13113","?a?J??","131130008002","?????","35.665506","139.681588","0","3"
"13","?????s","13113","?a?J??","131130005002","?x?P?J???","35.664704","139.685723","0","3"
"13","?????s","13113","?a?J??","131130001005","?_?{?O?????","35.664524","139.706017","0","3"
"13","?????s","13113","?a?J??","131130001006","?_?{?O?Z????","35.666080","139.703704","0","3"
"13","?????s","13113","?a?J??","131130008003","???O????","35.666035","139.676861","0","3"
"13","?????s","13113","?a?J??","131130028006","???P?J?Z????","35.684449","139.706181","0","3"
"13","?????s","13113","?a?J??","131130007001","????????","35.675511","139.680993","0","3"
"13","?????s","13113","?a?J??","131130007002","???????","35.673739","139.677973","0","3"
"13","?????s","13113","?a?J??","131130029002","??????","35.675148","139.667012","0","3"
"13","?????s","13113","?a?J??","131130028002","???P?J???","35.676096","139.710689","0","3"
"13","?????s","13113","?a?J??","131130001002","?_?{?O???","35.673794","139.711860","0","3"
"13","?????s","13113","?a?J??","131130028001","???P?J????","35.679251","139.710893","0","3"
"13","?????s","13113","?a?J??","131130028003","???P?J?O????","35.675858","139.706066","0","3"
"13","?????s","13113","?a?J??","131130002001","??X?????","35.681885","139.700039","0","3"
"13","?????s","13113","?a?J??","131130028004","???P?J?l????","35.680447","139.705903","0","3"
"13","?????s","13113","?a?J??","131130002002","??X????","35.685535","139.698743","0","3"
"13","?????s","13113","?a?J??","131130030002","??????","35.675903","139.685660","0","3"
"13","?????s","13113","?a?J??","131130030001","???????","35.679788","139.686286","0","3"
"13","?????s","13113","?a?J??","131130031002","???P?J???","35.677847","139.675082","0","3"
"13","?????s","13113","?a?J??","131130029003","????O????","35.677629","139.668123","0","3"
"13","?????s","13113","?a?J??","131130031003","???P?J?O????","35.680510","139.673012","0","3"
"13","?????s","13113","?a?J??","131130029001","???????","35.673459","139.667698","0","3"
"13","?????s","13113","?a?J??","131130031001","???P?J????","35.674993","139.673218","0","3"
"13","?????s","13113","?a?J??","131130028005","???P?J?????","35.685264","139.703318","0","3"
"13","?????s","13113","?a?J??","131130002003","??X??O????","35.683222","139.693911","0","3"
"13","?????s","13113","?a?J??","131130002004","??X??l????","35.680757","139.690970","0","3"
"13","?????s","13113","?a?J??","131130032006","?{???Z????","35.682216","139.678379","0","3"
"13","?????s","13113","?a?J??","131130032001","?{??????","35.680992","139.683187","0","3"
"13","?????s","13113","?a?J??","131130032002","?{?????","35.683824","139.682573","0","3"
"13","?????s","13113","?a?J??","131130032003","?{???O????","35.688983","139.681637","0","3"
"13","?????s","13113","?a?J??","131130032005","?{???????","35.683954","139.676389","0","3"
"13","?????s","13113","?a?J??","131130032004","?{???l????","35.686835","139.679794","0","3"
"13","?????s","13114","?????","131140001001","??R????","35.724688","139.656120","0","3"
"13","?????s","13114","?????","131140002005","??{?????","35.725472","139.632621","0","3"
"13","?????s","13114","?????","131140003004","???l????","35.679818","139.665745","0","3"
"13","?????s","13114","?????","131140004006","?????Z????","35.686196","139.661185","0","3"
"13","?????s","13114","?????","131140005002","?{?????","35.694769","139.680057","0","3"
"13","?????s","13114","?????","131140004003","?????O????","35.688218","139.674509","0","3"
"13","?????s","13114","?????","131140003002","?????","35.683659","139.671271","0","3"
"13","?????s","13114","?????","131140004004","?????l????","35.688131","139.670840","0","3"
"13","?????s","13114","?????","131140003005","???????","35.681907","139.662141","0","3"
"13","?????s","13114","?????","131140003003","???O????","35.684085","139.665797","0","3"
"13","?????s","13114","?????","131140006002","????????","35.703505","139.680326","0","3"
"13","?????s","13114","?????","131140005001","?{??????","35.694512","139.684061","0","3"
"13","?????s","13114","?????","131140007001","????????","35.698994","139.685658","0","3"
"13","?????s","13114","?????","131140005004","?{???l????","35.695683","139.670734","0","3"
"13","?????s","13114","?????","131140005006","?{???Z????","35.695616","139.664170","0","3"
"13","?????s","13114","?????","131140004001","????????","35.690115","139.678716","0","3"
"13","?????s","13114","?????","131140003001","??????","35.685539","139.674173","0","3"
"13","?????s","13114","?????","131140005003","?{???O????","35.695283","139.675963","0","3"
"13","?????s","13114","?????","131140007002","???????","35.699481","139.679336","0","3"
"13","?????s","13114","?????","131140004005","?????????","35.688059","139.666211","0","3"
"13","?????s","13114","?????","131140008002","??????","35.704127","139.668890","0","3"
"13","?????s","13114","?????","131140006001","?????????","35.703674","139.684965","0","3"
"13","?????s","13114","?????","131140006004","??????l????","35.708887","139.685585","0","3"
"13","?????s","13114","?????","131140006005","??????????","35.708805","139.689222","0","3"
"13","?????s","13114","?????","131140004002","???????","35.691502","139.673931","0","3"
"13","?????s","13114","?????","131140005005","?{???????","35.692659","139.670468","0","3"
"13","?????s","13114","?????","131140008001","???????","35.703439","139.675024","0","3"
"13","?????s","13114","?????","131140007005","?????????","35.700034","139.664700","0","3"
"13","?????s","13114","?????","131140007004","?????l????","35.700188","139.669214","0","3"
"13","?????s","13114","?????","131140007003","?????O????","35.699891","139.673249","0","3"
"13","?????s","13114","?????","131140009001","???c????","35.710451","139.677930","0","3"
"13","?????s","13114","?????","131140010002","??????","35.714638","139.656504","0","3"
"13","?????s","13114","?????","131140008003","????O????","35.702893","139.663333","0","3"
"13","?????s","13114","?????","131140008006","????Z????","35.707486","139.675708","0","3"
"13","?????s","13114","?????","131140006003","??????O????","35.708357","139.681389","0","3"
"13","?????s","13114","?????","131140010001","???????","35.711153","139.657167","0","3"
"13","?????s","13114","?????","131140008004","????l????","35.707746","139.661750","0","3"
"13","?????s","13114","?????","131140008005","????????","35.707858","139.668924","0","3"
"13","?????s","13114","?????","131140009004","???c?l????","35.713403","139.678680","0","3"
"13","?????s","13114","?????","131140009005","???c?????","35.717800","139.675958","0","3"
"13","?????s","13114","?????","131140011005","?V??????","35.715195","139.669004","0","3"
"13","?????s","13114","?????","131140012001","?????u????","35.719845","139.672110","0","3"
"13","?????s","13114","?????","131140011001","?V?????","35.712073","139.667366","0","3"
"13","?????s","13114","?????","131140011004","?V??l????","35.716513","139.666456","0","3"
"13","?????s","13114","?????","131140011002","?V????","35.712035","139.662903","0","3"
"13","?????s","13114","?????","131140011003","?V??O????","35.715831","139.661950","0","3"
"13","?????s","13114","?????","131140009002","???c???","35.711874","139.671550","0","3"
"13","?????s","13114","?????","131140009003","???c?O????","35.714000","139.673580","0","3"
"13","?????s","13114","?????","131140013001","???????","35.719258","139.666309","0","3"
"13","?????s","13114","?????","131140010005","????????","35.718284","139.652220","0","3"
"13","?????s","13114","?????","131140010003","????O????","35.717427","139.655885","0","3"
"13","?????s","13114","?????","131140013003","????O????","35.718301","139.660389","0","3"
"13","?????s","13114","?????","131140014003","??a???O????","35.711360","139.646563","0","3"
"13","?????s","13114","?????","131140014001","??a??????","35.711600","139.651891","0","3"
"13","?????s","13114","?????","131140014002","??a?????","35.715226","139.650843","0","3"
"13","?????s","13114","?????","131140015002","??{???","35.716920","139.643767","0","3"
"13","?????s","13114","?????","131140016003","????O????","35.721801","139.631994","0","3"
"13","?????s","13114","?????","131140017002","?]??c???","35.725826","139.666355","0","3"
"13","?????s","13114","?????","131140018003","?]?????O????","35.731598","139.674549","0","3"
"13","?????s","13114","?????","131140017004","?]??c?l????","35.725353","139.661584","0","3"
"13","?????s","13114","?????","131140017001","?]??c????","35.725271","139.672652","0","3"
"13","?????s","13114","?????","131140013002","??????","35.722235","139.665759","0","3"
"13","?????s","13114","?????","131140012002","?????u???","35.720673","139.670133","0","3"
"13","?????s","13114","?????","131140018002","?]???????","35.730041","139.669825","0","3"
"13","?????s","13114","?????","131140013004","????l????","35.721670","139.660316","0","3"
"13","?????s","13114","?????","131140010006","????Z????","35.721677","139.651425","0","3"
"13","?????s","13114","?????","131140010004","????l????","35.720894","139.655858","0","3"
"13","?????s","13114","?????","131140001002","??R???","35.724871","139.651730","0","3"
"13","?????s","13114","?????","131140015001","??{????","35.718643","139.648782","0","3"
"13","?????s","13114","?????","131140002001","??{????","35.722956","139.646677","0","3"
"13","?????s","13114","?????","131140002002","??{???","35.725260","139.646665","0","3"
"13","?????s","13114","?????","131140015003","??{?O????","35.720442","139.643524","0","3"
"13","?????s","13114","?????","131140002003","??{?O????","35.724418","139.641037","0","3"
"13","?????s","13114","?????","131140016002","??????","35.719571","139.634138","0","3"
"13","?????s","13114","?????","131140016001","???????","35.718850","139.638115","0","3"
"13","?????s","13114","?????","131140014004","??a???l????","35.714449","139.645007","0","3"
"13","?????s","13114","?????","131140002004","??{?l????","35.724670","139.635561","0","3"
"13","?????s","13114","?????","131140019002","???{???","35.729054","139.633038","0","3"
"13","?????s","13114","?????","131140019004","???{?l????","35.733101","139.629149","0","3"
"13","?????s","13114","?????","131140019001","???{????","35.729201","139.636666","0","3"
"13","?????s","13114","?????","131140002006","??{?Z????","35.725256","139.628713","0","3"
"13","?????s","13114","?????","131140019005","???{?????","35.730228","139.627811","0","3"
"13","?????s","13114","?????","131140019003","???{?O????","35.733385","139.632821","0","3"
"13","?????s","13114","?????","131140018001","?]????????","35.729081","139.674194","0","3"
"13","?????s","13114","?????","131140017003","?]??c?O????","35.728606","139.665835","0","3"
"13","?????s","13115","??????","131150001001","?i??????","35.671529","139.646176","0","3"
"13","?????s","13115","??????","131150002003","???????O????","35.672743","139.633353","0","3"
"13","?????s","13115","??????","131150002001","??????????","35.668107","139.634493","0","3"
"13","?????s","13115","??????","131150002004","???????l????","35.672753","139.628271","0","3"
"13","?????s","13115","??????","131150002002","?????????","35.670024","139.638524","0","3"
"13","?????s","13115","??????","131150003001","??????????","35.679407","139.621946","0","3"
"13","?????s","13115","??????","131150004001","????????","35.673450","139.611224","0","3"
"13","?????s","13115","??????","131150005003","???c???O????","35.691685","139.629218","0","3"
"13","?????s","13115","??????","131150003003","???????O????","35.685354","139.620115","0","3"
"13","?????s","13115","??????","131150005002","???c?????","35.688573","139.627313","0","3"
"13","?????s","13115","??????","131150003004","???????l????","35.689283","139.619470","0","3"
"13","?????s","13115","??????","131150006004","???E?l????","35.701628","139.622105","0","3"
"13","?????s","13115","??????","131150006002","???E???","35.697330","139.620568","0","3"
"13","?????s","13115","??????","131150007001","??????","35.706021","139.617121","0","3"
"13","?????s","13115","??????","131150006001","???E????","35.692960","139.621781","0","3"
"13","?????s","13115","??????","131150006005","???E?????","35.702210","139.618682","0","3"
"13","?????s","13115","??????","131150002005","???????????","35.673872","139.622860","0","3"
"13","?????s","13115","??????","131150008003","?V???O????","35.708053","139.619380","0","3"
"13","?????s","13115","??????","131150009003","?????O????","35.720368","139.623780","0","3"
"13","?????s","13115","??????","131150010002","?????","35.727341","139.619417","0","3"
"13","?????s","13115","??????","131150009004","?????l????","35.721270","139.619286","0","3"
"13","?????s","13115","??????","131150011003","?{?V???O????","35.714480","139.622408","0","3"
"13","?????s","13115","??????","131150010001","??????","35.727043","139.623609","0","3"
"13","?????s","13115","??????","131150012005","???~????????","35.703516","139.657941","0","3"
"13","?????s","13115","??????","131150013001","???????","35.676313","139.661301","0","3"
"13","?????s","13115","??????","131150014002","?a????","35.674144","139.651093","0","3"
"13","?????s","13115","??????","131150014001","?a?????","35.675258","139.656947","0","3"
"13","?????s","13115","??????","131150015001","?l?c?R????","35.678023","139.631019","0","3"
"13","?????s","13115","??????","131150001003","?i???O????","35.676408","139.637058","0","3"
"13","?????s","13115","??????","131150001004","?i???l????","35.678675","139.641611","0","3"
"13","?????s","13115","??????","131150001002","?i?????","35.673863","139.640291","0","3"
"13","?????s","13115","??????","131150015002","?l?c?R???","35.678702","139.626728","0","3"
"13","?????s","13115","??????","131150015003","?l?c?R?O????","35.682426","139.628629","0","3"
"13","?????s","13115","??????","131150016003","?a?c?O????","35.695787","139.657127","0","3"
"13","?????s","13115","??????","131150017002","?x?m?????","35.688278","139.652352","0","3"
"13","?????s","13115","??????","131150014004","?a??l????","35.680041","139.653350","0","3"
"13","?????s","13115","??????","131150013002","??????","35.683402","139.658255","0","3"
"13","?????s","13115","??????","131150018001","???m?????","35.687418","139.642305","0","3"
"13","?????s","13115","??????","131150019001","??{????","35.685535","139.645278","0","3"
"13","?????s","13115","??????","131150014003","?a??O????","35.678360","139.646443","0","3"
"13","?????s","13115","??????","131150017001","?x?m??????","35.685562","139.648667","0","3"
"13","?????s","13115","??????","131150020002","???c?????","35.688943","139.634655","0","3"
"13","?????s","13115","??????","131150005001","???c??????","35.687306","139.631545","0","3"
"13","?????s","13115","??????","131150005004","???c???l????","35.694396","139.629526","0","3"
"13","?????s","13115","??????","131150021002","?~?????","35.696379","139.643724","0","3"
"13","?????s","13115","??????","131150017003","?x?m???O????","35.692618","139.650518","0","3"
"13","?????s","13115","??????","131150016002","?a?c???","35.689893","139.657414","0","3"
"13","?????s","13115","??????","131150016001","?a?c????","35.691411","139.663336","0","3"
"13","?????s","13115","??????","131150021001","?~??????","35.696162","139.651275","0","3"
"13","?????s","13115","??????","131150018003","???m??O????","35.694528","139.644304","0","3"
"13","?????s","13115","??????","131150020001","???c??????","35.690241","139.638650","0","3"
"13","?????s","13115","??????","131150018002","???m????","35.690810","139.643548","0","3"
"13","?????s","13115","??????","131150019002","??{???","35.683429","139.639934","0","3"
"13","?????s","13115","??????","131150015004","?l?c?R?l????","35.684468","139.630965","0","3"
"13","?????s","13115","??????","131150022002","?????J?k???","35.706489","139.633194","0","3"
"13","?????s","13115","??????","131150023002","?????J????","35.703409","139.641499","0","3"
"13","?????s","13115","??????","131150020004","???c???l????","35.696784","139.636109","0","3"
"13","?????s","13115","??????","131150020003","???c???O????","35.693929","139.637227","0","3"
"13","?????s","13115","??????","131150023001","?????J?????","35.701120","139.639847","0","3"
"13","?????s","13115","??????","131150012001","???~???????","35.699724","139.658421","0","3"
"13","?????s","13115","??????","131150012004","???~????l????","35.704122","139.652005","0","3"
"13","?????s","13115","??????","131150012003","???~????O????","35.701509","139.645697","0","3"
"13","?????s","13115","??????","131150012002","???~??????","35.700200","139.651335","0","3"
"13","?????s","13115","??????","131150024002","???~???k???","35.707530","139.652095","0","3"
"13","?????s","13115","??????","131150024001","???~???k????","35.707394","139.656412","0","3"
"13","?????s","13115","??????","131150020005","???c???????","35.699251","139.631916","0","3"
"13","?????s","13115","??????","131150006003","???E?O????","35.699537","139.626068","0","3"
"13","?????s","13115","??????","131150022001","?????J?k????","35.707654","139.637362","0","3"
"13","?????s","13115","??????","131150023003","?????J??O????","35.702180","139.632830","0","3"
"13","?????s","13115","??????","131150022005","?????J?k?????","35.709509","139.640787","0","3"
"13","?????s","13115","??????","131150022006","?????J?k?Z????","35.714152","139.638341","0","3"
"13","?????s","13115","??????","131150022003","?????J?k?O????","35.710025","139.632064","0","3"
"13","?????s","13115","??????","131150008002","?V?????","35.708048","139.624953","0","3"
"13","?????s","13115","??????","131150024004","???~???k?l????","35.708217","139.644179","0","3"
"13","?????s","13115","??????","131150024003","???~???k?O????","35.707906","139.647784","0","3"
"13","?????s","13115","??????","131150009001","????????","35.716073","139.632014","0","3"
"13","?????s","13115","??????","131150009002","???????","35.720370","139.627802","0","3"
"13","?????s","13115","??????","131150008001","?V??????","35.708198","139.628814","0","3"
"13","?????s","13115","??????","131150022004","?????J?k?l????","35.711917","139.636465","0","3"
"13","?????s","13115","??????","131150011001","?{?V??????","35.713724","139.631649","0","3"
"13","?????s","13115","??????","131150011002","?{?V?????","35.714064","139.626424","0","3"
"13","?????s","13115","??????","131150003002","?????????","35.679677","139.616644","0","3"
"13","?????s","13115","??????","131150025001","??????????","35.680920","139.610640","0","3"
"13","?????s","13115","??????","131150025002","?????????","35.685625","139.611885","0","3"
"13","?????s","13115","??????","131150025003","???????O????","35.688028","139.612240","0","3"
"13","?????s","13115","??????","131150026001","?{?O????","35.690477","139.611455","0","3"
"13","?????s","13115","??????","131150026002","?{?O???","35.692961","139.613152","0","3"
"13","?????s","13115","??????","131150027001","?v??R????","35.683052","139.596517","0","3"
"13","?????s","13115","??????","131150027002","?v??R???","35.684012","139.602721","0","3"
"13","?????s","13115","??????","131150028001","???E????","35.695883","139.614710","0","3"
"13","?????s","13115","??????","131150028004","???E?l????","35.701170","139.614911","0","3"
"13","?????s","13115","??????","131150004003","?????O????","35.674985","139.617267","0","3"
"13","?????s","13115","??????","131150004002","???????","35.677992","139.609680","0","3"
"13","?????s","13115","??????","131150026003","?{?O?O????","35.695655","139.607625","0","3"
"13","?????s","13115","??????","131150028002","???E???","35.698781","139.610005","0","3"
"13","?????s","13115","??????","131150028003","???E?O????","35.702228","139.610335","0","3"
